(Cell	cap_np
				)

				(Primitive	CAP_NP_0402CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0402CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0402)

							)

							(AltSymbolsFootPrints	

								(Name	0402_nosilk)

							)

						)

					)

				)

				(Primitive	CAP_NP_0603CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0603CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

							(AltSymbolsFootPrints	

								(Name	0603_nosilk)

							)

						)

					)

				)

				(Primitive	CAP_NP_1206CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_1206CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	1206)

							)

						)

					)

				)

				(Primitive	CAP_NP_0805CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0805CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC2012X140M)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1000-500X1300X900

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1000-500X1300X900)

							(PackType	CAP_NP_CAPR1000-1150X1800X1750)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1000-500X1300X900)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPA2286-1510X750

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPA2286-1510X750)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA2286-1510X750)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPA2286-1670X910

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPA2286-1670X910)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA2286-1670X910)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPA2794-1990X1150

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPA2794-1990X1150)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA2794-1990X1150)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR2000-750X2600X1500

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR2000-750X2600X1500)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR2000-750X2600X1500)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPA2794-1990X910

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPA2794-1990X910)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA2794-1990X910)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPA2794-1990X1030

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPA2794-1990X1030)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA2794-1990X1030)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR870-560X1650X1320

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR870-560X1650X1320)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR870-560X1650X1320)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR200-600X1200

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR200-600X1200)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR200-600X1200)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR590-460X1170X910

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR590-460X1170X910)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR590-460X1170X910)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR590-430X1140X910

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR590-430X1140X910)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR590-430X1140X910)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR590-480X1170X940

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR590-480X1170X940)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR590-480X1170X940)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPA3048-2300X1270

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPA3048-2300X1270)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA3048-2300X1270)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR590-480X1170X970

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR590-480X1170X970)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR590-480X1170X970)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR590-530X1190X990

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR590-530X1190X990)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR590-530X1190X990)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR360-480X940X860

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR360-480X940X860)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR360-480X940X860)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR360-560X990X940

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR360-560X990X940)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR360-560X990X940)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR590-530X1170X970

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR590-530X1170X970)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR590-530X1170X970)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR870-530X1650X1300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR870-530X1650X1300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR870-530X1650X1300)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR590-460X1140X910

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR590-460X1140X910)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR590-460X1140X910)

							)

						)

					)

				)

				(Primitive	CAP_NP_0508CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/06/09,10:51:06)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0508CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC1220X107M)

							)

